0.00319041	0.883599242	0.861380611	0.45381532	0.034414179	0.033692514	0.074131109
0.0035452	0.91605882	0.893018395	0.607028967	0.045673741	0.042913958	0.074230097
0.0032058	0.902584035	0.8930813	0.420049975	0.050518594	0.044873625	0.075251125
0.00305014	0.925189234	0.906057727	0.587893084	0.034357873	0.034242829	0.066922258
0.00362446	0.905264625	0.876706788	0.577681901	0.045783783	0.044878596	0.065839718
0.00326498	0.929413487	0.925282069	0.558719209	0.040337367	0.036532819	0.077192566
0.00265495	0.850174078	0.883225231	0.495777083	0.050000734	0.035666567	0.072938401
0.0030027	0.930651769	0.911225423	0.609668726	0.036924014	0.035728056	0.075205006
0.00347746	0.89822718	0.891468879	0.522381618	0.036084606	0.040230744	0.066030304
0.00418868	0.922133021	0.909738274	0.452827111	0.04162863	0.037340304	0.070014494
0.00410438	0.913733656	0.886929422	0.534510684	0.036364869	0.033927906	0.074090131
0.00330535	0.911094627	0.881655365	0.476057385	0.047245676	0.034133765	0.07493058
0.00357379	0.803553923	0.702199018	0.386820362	0.058024106	0.060662633	0.088709311
0.00323013	0.924335253	0.908216837	0.497174965	0.036891722	0.034660875	0.069571692
0.00352007	0.924480733	0.891680592	0.567173343	0.04775092	0.046544068	0.065456035
0.00422972	0.87362362	0.835680062	0.351274422	0.03935139	0.042652907	0.083193376
0.00335333	0.924170636	0.907767829	0.638552956	0.053735684	0.046476438	0.079186158
0.00327523	0.912982611	0.879972486	0.595593742	0.043722912	0.042677163	0.076209503
0.00493832	0.899346809	0.884724985	0.588025647	0.034057749	0.030721815	0.078112781
0.00334154	0.81363111	0.833655507	0.613757578	0.0595295	0.047702405	0.070928591
0.00444363	0.91856531	0.910578024	0.556119905	0.038609227	0.034022985	0.069002994
0.00327955	0.793619788	0.845620558	0.616563653	0.043668984	0.034989104	0.075440282
0.00379992	0.855912307	0.826275946	0.517770139	0.044282608	0.040826332	0.077289984
0.00396464	0.912460455	0.882765257	0.373662802	0.038200344	0.034029349	0.081722124
0.00423237	0.730339606	0.720713373	0.440500765	0.053150376	0.047086398	0.073850097
0.00558917	0.795297629	0.793049714	0.575086199	0.044370579	0.036399346	0.072246367
0.00415204	0.837757608	0.857358317	0.573625226	0.054198173	0.039253118	0.069690606
0.003673	0.832813574	0.777656479	0.167926013	0.045652482	0.046500037	0.094859219
0.00295629	0.904476124	0.898923105	0.580165705	0.039194888	0.035775291	0.076860339
0.0028646	0.923524202	0.907332376	0.599599499	0.039130783	0.034729541	0.070616428
0.00338059	0.781527346	0.708653335	0.482254161	0.053101466	0.054397627	0.077956923
0.00683608	0.91536265	0.906623118	0.55551288	0.03904851	0.0349829	0.081742012
0.00314605	0.921983848	0.895924796	0.529856316	0.041811	0.038600941	0.083071276
0.00370282	0.907257966	0.900766189	0.540444465	0.038312977	0.031493265	0.069730192
0.00394162	0.857225204	0.847148282	0.21907354	0.051057881	0.046189073	0.080881793
0.00328777	0.919421064	0.887455444	0.548607462	0.034423942	0.032712699	0.072380757
0.00379355	0.844520069	0.801645624	0.523997664	0.060897428	0.060049791	0.071743174
0.00469279	0.913866793	0.886832093	0.492144278	0.042769389	0.040725102	0.074049093
0.0038036	0.892295511	0.862935621	0.35493041	0.037636779	0.033987508	0.078995551
0.00341686	0.857450655	0.81380604	0.517923987	0.054798631	0.055750557	0.065457495
0.00327504	0.909158389	0.827903566	0.457308815	0.043483816	0.044792543	0.093443153
0.00285299	0.911962402	0.878068323	0.572476469	0.038240705	0.033703592	0.067633036
0.00327752	0.87199798	0.835213403	0.567045655	0.047159016	0.046141717	0.082910712
0.00342644	0.906358942	0.90277002	0.565041647	0.044156031	0.039643786	0.088956258
0.00366924	0.903559669	0.901163727	0.551661174	0.040469273	0.038914871	0.077454333
0.00300353	0.89258793	0.862633983	0.479373579	0.046343582	0.042850074	0.076978311
0.00259721	0.877469162	0.841616403	0.522040367	0.04117836	0.034699919	0.067105806
0.00365663	0.903086288	0.895049521	0.523341868	0.033926266	0.032182741	0.078100861
0.00281853	0.881818778	0.855431099	0.464136839	0.052441209	0.044184653	0.068000818
0.00440496	0.908064803	0.903922653	0.341302537	0.037710177	0.034996329	0.077692563
0.00462665	0.858676454	0.82148171	0.506393623	0.039756453	0.036062233	0.069293893
0.0037667	0.906334972	0.878745064	0.535269691	0.046684756	0.040939805	0.069066694
0.00372587	0.865413876	0.838698107	0.385271232	0.062867384	0.054572772	0.085982872
0.00306216	0.853186753	0.804478427	0.498235786	0.042438285	0.04244994	0.07252469
0.00378685	0.909959023	0.870235192	0.504600957	0.038859397	0.035055081	0.073899609
0.00533275	0.853548548	0.885078804	0.512025626	0.060231507	0.042637846	0.070992567
0.00339733	0.910695231	0.883276592	0.584318651	0.039472782	0.036668975	0.068054469
0.00304852	0.909571	0.903745154	0.528239365	0.039304507	0.032685766	0.06949792
0.00233511	0.936166705	0.927227059	0.586817937	0.039075146	0.03964795	0.068989824
0.00320864	0.86127385	0.869993231	0.607609544	0.042720885	0.036725115	0.070234494
0.00277459	0.915274641	0.895454368	0.275128409	0.047315938	0.044916822	0.078089743
0.00364937	0.875834484	0.862626906	0.385442052	0.040996068	0.036604934	0.07992603
0.00293557	0.890164738	0.865416856	0.544789495	0.04991122	0.048286152	0.069721603
0.00307786	0.861470614	0.86147889	0.658125731	0.044637196	0.039619241	0.071503359
0.00517257	0.899205932	0.89017447	0.530354825	0.042935328	0.037548569	0.068938367
0.00329417	0.900667665	0.848017099	0.552100717	0.039134596	0.035852692	0.066618284
0.00335197	0.891714692	0.849116063	0.46014963	0.05115572	0.044241506	0.084827254
0.00345938	0.909547411	0.872138617	0.448231505	0.041495279	0.037409798	0.080404385
0.00323578	0.929888885	0.911298713	0.567394569	0.041562184	0.039260379	0.071274206
0.00296401	0.910603269	0.904720628	0.573832629	0.045819892	0.040739684	0.06994285
0.00333715	0.887088912	0.855985195	0.510604726	0.042667975	0.039378502	0.068800189
0.00320205	0.908363152	0.881955649	0.573196562	0.041851829	0.032515249	0.073321641
0.00294363	0.907455174	0.882941388	0.605718865	0.042350344	0.038776841	0.068940557
0.00338708	0.912170343	0.912385514	0.539452707	0.041430643	0.034636967	0.071254051
0.00404825	0.911940013	0.900378326	0.60940093	0.033022317	0.031187004	0.069182648
0.00248643	0.913802382	0.874272779	0.606403138	0.039528229	0.038040536	0.0648826
0.00467428	0.906587917	0.858777335	0.544296593	0.037522177	0.040004766	0.073946689
0.00314468	0.906041934	0.882196249	0.653552077	0.039166844	0.036700237	0.072149064
0.00320097	0.388421807	0.182955723	0.53333739	0.078526894	0.070440847	0.071914773
0.0028394	0.908954904	0.915208445	0.55550901	0.045307299	0.03462149	0.073312418
0.00300331	0.923533587	0.927380983	0.554078364	0.033690165	0.032639399	0.073725238
0.00300922	0.893645647	0.886788315	0.388662532	0.041844644	0.041485511	0.074866511
0.00308507	0.868018625	0.821391483	0.515930768	0.043493291	0.037510791	0.074044406
0.0033466	0.924888812	0.914535271	0.366224956	0.037014772	0.03312711	0.072722138
0.00342353	0.916513393	0.908169323	0.533520475	0.040227113	0.033595056	0.074004862
0.00266491	0.911918587	0.896910802	0.561218532	0.043143426	0.039485142	0.081797072
0.00535976	0.658652019	0.44151868	0.509941282	0.042124566	0.04540991	0.068774129
0.00341289	0.919545066	0.907634335	0.518528568	0.034255276	0.030373805	0.074051081
0.00324845	0.904861968	0.870931078	0.609659439	0.041202673	0.036121008	0.066646426
0.00291201	0.922478598	0.9049568	0.59472055	0.04274641	0.041426926	0.069274609
0.00311948	0.919474547	0.882919211	0.488298861	0.03597154	0.038622032	0.074609858
0.00310113	0.854851294	0.811008264	0.531760549	0.038355749	0.037022819	0.079061671
0.00280568	0.924639916	0.917251355	0.575518402	0.038073308	0.033851072	0.073310943
0.00301668	0.85104712	0.777942106	0.190530054	0.045526683	0.040748341	0.090937852
0.0027881	0.939414473	0.925224821	0.559207158	0.034892919	0.028065034	0.062663068
0.00290924	0.884288528	0.826832272	0.560099617	0.044907026	0.044284816	0.074153311
0.0026008	0.888898437	0.879685732	0.532977414	0.039035836	0.037676935	0.075483438
0.00261307	0.913741675	0.899433214	0.6318526	0.043862131	0.034786805	0.077383199
0.00311309	0.649880437	0.594764136	0.347724353	0.081398578	0.071316319	0.092198494
0.00274303	0.86584554	0.838878409	0.511290148	0.039269134	0.033036222	0.065017325
0.00362225	0.827147927	0.739057621	0.39020253	0.058692322	0.059700705	0.075431734
0.00310049	0.880798585	0.851790895	0.44184823	0.055321289	0.049329296	0.073230223
0.00326655	0.836329994	0.760625037	0.461728608	0.064881474	0.063164867	0.079826479
0.00357326	0.916529385	0.892241471	0.595261599	0.037154368	0.032556309	0.06616034
0.00398695	0.875023565	0.882634318	0.666907039	0.040700044	0.035396765	0.068544392
0.00287734	0.909969971	0.86650517	0.652285462	0.035633038	0.031263036	0.064392537
0.00310217	0.904078589	0.901056765	0.582782828	0.036175586	0.028669708	0.068869008
0.00295909	0.918868773	0.883647236	0.597218082	0.043053549	0.040508717	0.062871261
0.00383869	0.911155318	0.896647713	0.55458558	0.03945912	0.035268906	0.067374924
0.00284575	0.915613716	0.838820646	0.467242266	0.042390429	0.03791625	0.077948141
0.00355264	0.889437537	0.883761146	0.407983817	0.04044816	0.035899922	0.069055993
0.00363174	0.909749782	0.890786565	0.56706476	0.058237528	0.050552185	0.078431761
0.00317059	0.91221307	0.89996628	0.617786937	0.037667674	0.038546324	0.067633837
0.0029082	0.922940603	0.90990812	0.570337125	0.039054951	0.035640537	0.078277995
0.00449758	0.899909851	0.90181985	0.579141901	0.038573408	0.03302626	0.07733997
0.00356417	0.785014089	0.668870102	0.570671664	0.055071698	0.056854029	0.068663131
0.00298537	0.819205589	0.788119726	0.608362177	0.045515012	0.039820754	0.077535577
0.00278492	0.866116186	0.829974513	0.449490439	0.040120829	0.036222947	0.076221841
0.00344019	0.915404606	0.887550267	0.493000979	0.038049866	0.032160489	0.073525832
0.00461513	0.91690808	0.910911622	0.606929968	0.041118567	0.040359435	0.075321425
0.00385298	0.898172487	0.862844608	0.558781417	0.037973098	0.038134106	0.07062478
0.00346683	0.914394353	0.886627367	0.591452136	0.040962605	0.040502067	0.065756381
0.0033192	0.909217385	0.90543243	0.458950302	0.041268655	0.038384019	0.079210636
0.00326512	0.909449229	0.88096033	0.672924946	0.044242333	0.039033065	0.069099611
0.00336723	0.909505428	0.891153974	0.547593717	0.034646879	0.032600293	0.068300218
0.00332278	0.85846527	0.844247089	0.502008228	0.047436065	0.042749251	0.076904373
0.00356833	0.881095801	0.849107839	0.594377727	0.054674015	0.051878812	0.075865487
0.00326737	0.928523666	0.920308634	0.536185152	0.039971453	0.039094365	0.077833538
0.00326267	0.853532487	0.861352183	0.575391652	0.042350318	0.033588189	0.07487429
0.00426498	0.923782642	0.914400525	0.448419886	0.035823942	0.032866431	0.06927345
0.00294347	0.878688843	0.812354863	0.506790999	0.042378685	0.044637135	0.073447006
0.00369141	0.908621119	0.90007038	0.622775451	0.034539289	0.035349309	0.074504067
0.00315435	0.90878064	0.891407171	0.644079482	0.044661081	0.044117566	0.073334519
0.0039462	0.901546582	0.855589977	0.596611197	0.037382149	0.040522057	0.06831309
0.00460064	0.916034523	0.88327416	0.428172455	0.048936449	0.046002346	0.090093095
0.00379654	0.889692341	0.875133883	0.594704389	0.058864934	0.049190511	0.065837941
0.00264575	0.899522223	0.869926051	0.570473416	0.037082537	0.038788808	0.077539669
0.00391639	0.885899107	0.87999567	0.526690589	0.040504969	0.034370099	0.074638584
0.00320599	0.872256658	0.840655876	0.465180866	0.049574875	0.043834423	0.071725551
0.00355261	0.720248209	0.674019039	0.565811652	0.063038933	0.055002083	0.078011192
0.00313105	0.93264379	0.920713951	0.563400936	0.040839611	0.037528631	0.07271475
0.00309481	0.861415139	0.878393205	0.546935591	0.038272649	0.033877214	0.068344431
0.00238101	0.920582991	0.913132498	0.598716284	0.038182416	0.034753185	0.06951771
0.00297643	0.898743667	0.875360035	0.530793513	0.037630596	0.03484384	0.07173256
0.00369636	0.907574467	0.882336511	0.437131365	0.045312175	0.036595193	0.08358604
0.00370629	0.891400685	0.887767058	0.507371019	0.038344981	0.036519095	0.076557435
0.00403176	0.91142309	0.901682703	0.307789441	0.042692244	0.041170757	0.079368314
0.00340296	0.926415022	0.89884862	0.594158135	0.038183612	0.033543058	0.071889455
0.00289159	0.90988473	0.880383111	0.614183269	0.035020712	0.027443553	0.067136149
0.00346939	0.906251786	0.890300331	0.651458158	0.043297497	0.039296952	0.081318966
0.00256344	0.921469964	0.908802621	0.546156871	0.032416159	0.031385485	0.068164872
0.00365024	0.86799238	0.828675234	0.298621635	0.0556826	0.051671771	0.084787602
0.00300447	0.910270382	0.892360535	0.559672784	0.036275767	0.035845239	0.068519217
0.00315092	0.87553886	0.824329942	0.598354011	0.048337329	0.046607175	0.067275758
0.00510638	0.899556119	0.870152689	0.354225107	0.041185576	0.037831378	0.080565504
0.00459104	0.803754748	0.631695689	0.125687181	0.048093738	0.056460967	0.117023955
0.00419393	0.782988494	0.762970998	0.431689322	0.062087725	0.059004602	0.088525132
0.00306224	0.91063116	0.899705453	0.501449363	0.03893788	0.036029046	0.077702627
0.00376426	0.829863298	0.788288259	0.511433913	0.061768119	0.059000316	0.073263418
0.00265284	0.876796374	0.849905387	0.479323513	0.05320736	0.048375031	0.084788207
0.00483648	0.792612258	0.716878557	0.451259533	0.050823473	0.051391114	0.08667141
0.00344931	0.895772682	0.871097905	0.527646378	0.049553287	0.046232806	0.079326214
0.0041268	0.862320537	0.827797942	0.429121081	0.043712672	0.039257646	0.066627206
0.00354238	0.919065074	0.891620557	0.573386473	0.035743408	0.04006597	0.074831619
0.0028677	0.813885937	0.838523684	0.556738635	0.045614528	0.036782357	0.067803359
0.00308824	0.915514948	0.901035405	0.613690166	0.041678048	0.039449098	0.073128089
0.00372906	0.899523426	0.900174009	0.549013751	0.040937377	0.030862159	0.079343639
0.00291091	0.897491775	0.849767919	0.551824218	0.043079918	0.041995581	0.066868146
0.00359385	0.916505916	0.866586218	0.537420986	0.039936436	0.036685555	0.068267411
0.00323705	0.925424269	0.87823528	0.521142824	0.03805399	0.037394261	0.071048843
0.00340219	0.903479777	0.875808154	0.590393255	0.043183745	0.040066491	0.077057403
0.00282692	0.89927431	0.871862939	0.541233943	0.041302081	0.03969379	0.060884896
0.00329218	0.895035716	0.894831752	0.634800964	0.044377172	0.038546704	0.072439186
0.00454414	0.712996786	0.548100317	0.393063406	0.068523718	0.073322247	0.095016003
0.003103	0.904521584	0.905118168	0.587605194	0.038514723	0.035296533	0.074177285
0.00313812	0.906230462	0.885320319	0.593798096	0.04187185	0.03968685	0.077807989
0.00323893	0.92001641	0.893530751	0.468796911	0.060436827	0.051370266	0.085265799
0.00404935	0.900919948	0.877879737	0.510351771	0.040048795	0.037621523	0.06833489
0.0042842	0.835577627	0.776113951	0.307839006	0.038152112	0.039879839	0.086015228
0.00356683	0.898374695	0.892796015	0.521213974	0.044222144	0.039352386	0.068051111
0.00328264	0.912929808	0.910235461	0.621974256	0.037238513	0.032202725	0.072488089
0.0380248	-0.688562192	-0.406996499	-3.43060972	0.180520187	0.116720546	0.226313848
0.0491815	0.707500573	0.660886577	0.105984606	0.083691048	0.075195346	0.114215799
0.0385101	0.78895941	0.647047578	0.151331775	0.061096704	0.069205871	0.10703224
0.0332256	0.820056991	0.769378355	0.118607783	0.059058866	0.059886146	0.103995276
0.0299636	0.84005232	0.805588949	0.141734129	0.058934267	0.055984715	0.091823474
0.0252963	0.834071534	0.812665675	0.236637634	0.048703954	0.045825754	0.102042458
0.0240651	0.835117308	0.822035549	0.214910808	0.051119742	0.052385819	0.106213085
0.0209911	0.769590263	0.727646277	0.231885121	0.04309563	0.043358362	0.090779834
0.0218612	0.867809981	0.812674654	0.180518359	0.041469863	0.03874233	0.10032818
0.0185695	0.876683738	0.833786788	0.178903692	0.049140207	0.046111349	0.083132287
0.0176701	0.831147636	0.774928363	0.230076908	0.0485265	0.048822624	0.094277993
0.0149624	0.899794949	0.871513327	0.173110916	0.051010853	0.045483738	0.086179575
0.0145091	0.868193811	0.823594017	0.207421384	0.045120983	0.04634308	0.095762779
0.0129174	0.873531646	0.80612312	0.22541038	0.053535127	0.054927775	0.104467187
0.0122974	0.864252691	0.836085278	0.177851701	0.044817044	0.045580095	0.091319314
0.0118317	0.892015348	0.890353064	0.28856358	0.051111263	0.043185192	0.09644097
0.0110072	0.901906639	0.895995257	0.24689613	0.044603641	0.039931811	0.097538754
0.010695	0.857896841	0.825211677	0.163246234	0.043690414	0.036973907	0.100537501
0.00982707	0.869902811	0.840779584	0.177156378	0.049088773	0.037720678	0.10245562
0.0101028	0.86985494	0.847614811	0.149715577	0.047030131	0.045452839	0.096604808
0.00919654	0.893710605	0.887648158	0.27420384	0.045315177	0.045986236	0.088281706
0.00831591	0.879018715	0.877739696	0.179857696	0.042377593	0.036634911	0.106488901
0.00787059	0.886857626	0.879136219	0.232794231	0.05725811	0.046626808	0.092366455
0.00758401	0.892583688	0.907823222	0.197871951	0.0556462	0.048309602	0.103877187
0.00721273	0.864831859	0.867549995	0.22195144	0.056432043	0.049822155	0.09447595
0.00655128	0.862171029	0.870959821	0.248557779	0.049531507	0.042446832	0.094877643
0.00704211	0.893805862	0.840416256	0.291240981	0.046955097	0.049881454	0.10364934
0.00636658	0.904623201	0.869839173	0.14299665	0.052640998	0.041293206	0.098647987
0.0108987	0.707716423	0.670979907	0.168541032	0.075442773	0.068974467	0.097532104
0.00812334	0.795656572	0.711233006	0.067574299	0.058266075	0.057129927	0.101639982
0.00765449	0.798521897	0.734304252	0.153965311	0.047235487	0.043676436	0.095651637
0.00708435	0.876227086	0.886399262	0.347648003	0.047507232	0.042071801	0.088511313
0.00634046	0.863156483	0.830120771	0.135198603	0.047073911	0.044824927	0.096003039
0.0111177	0.727179847	0.63537402	0.190260459	0.061498452	0.059064868	0.096612569
0.00770923	0.821627236	0.784206781	0.261238682	0.054423975	0.046888424	0.093968825
0.00698029	0.847348581	0.817397257	0.245277946	0.057414557	0.053949934	0.094041001
0.00585471	0.847662213	0.821109967	0.167325537	0.056248842	0.051864567	0.098482549
0.00581528	0.866646196	0.80996932	0.11643261	0.051240083	0.044691029	0.097545677
0.00654941	0.836490568	0.780266004	0.11650874	0.050589244	0.051501084	0.09474542
0.00673286	0.4811693	0.424118247	0.208284429	0.090565075	0.080225743	0.103676453
0.00622203	0.901759422	0.887793283	0.194965728	0.046677533	0.03859058	0.080405281
0.00570288	0.87087269	0.832675224	0.129031038	0.043085365	0.043309226	0.090482213
0.00533934	0.881276306	0.87850646	-0.036320025	0.046692568	0.044219831	0.107540736
0.00500969	0.83757599	0.814480409	0.203060747	0.043623988	0.042394728	0.092765899
0.00651446	0.827151952	0.790294675	0.264974685	0.060507598	0.052589905	0.087044363
0.00446502	0.895227082	0.871467462	0.210277971	0.049349726	0.042770744	0.104022577
0.00516555	0.885749949	0.853609029	0.14237613	0.042614329	0.038362393	0.097966829
0.00377645	0.8978461	0.892742411	0.314429519	0.039812805	0.035885616	0.094435261
0.00465323	0.866803637	0.88372747	0.26829117	0.048419706	0.043018805	0.082061725
0.00513574	0.825408789	0.838577549	0.221769034	0.049878652	0.045294748	0.094169187
0.0506456	0.760021952	0.664336272	0.18810654	0.06590629	0.059430128	0.10204322
0.0394746	0.855028228	0.785639015	0.247997389	0.059715451	0.060791625	0.096949796
0.0322989	0.835385837	0.827182372	0.24533555	0.055119334	0.048443803	0.101257128
0.0271963	0.848905459	0.805299109	0.131392065	0.052564145	0.047325353	0.100664968
0.0245907	0.88179	0.863831415	0.213051041	0.04556869	0.048371274	0.107311752
0.0220438	0.837900457	0.782404122	0.241218191	0.059915813	0.052504881	0.109048461
0.021376	0.757982011	0.746994141	0.198468771	0.052964315	0.047305981	0.092170844
0.0168136	0.681179825	0.55664965	0.061782462	0.066587435	0.062472273	0.101614363
0.0159122	0.886123568	0.846142471	0.137280601	0.044328296	0.038791085	0.092405143
0.0134963	0.806366616	0.708534716	0.136242678	0.055977604	0.051069933	0.09210608
0.0127506	0.862179775	0.841224558	0.303822712	0.052397651	0.045241886	0.093510305
0.0124901	0.895677772	0.851528404	0.151160204	0.04383515	0.040717539	0.099352938
0.0117062	0.743087569	0.656765067	0.075646577	0.06460045	0.062768163	0.101610604
0.0104151	0.799520378	0.761194422	0.281498989	0.052200641	0.051575728	0.096321411
0.0097815	0.909472168	0.879155717	0.230065306	0.044913974	0.040353554	0.097872289
0.00957863	0.837745356	0.750475752	0.147357381	0.052260956	0.051166691	0.102784834
0.00907335	0.899116872	0.864841571	0.280084065	0.041129071	0.036229995	0.097580399
0.00912993	0.888136316	0.869870248	0.24509453	0.046927004	0.039277879	0.08597813
0.00807057	0.8702678	0.834944732	0.183744108	0.044748775	0.040369574	0.093749593
0.00829533	0.880975008	0.853120327	0.193767679	0.047624277	0.044495943	0.106151458
0.00714982	0.879566455	0.872304924	0.211821228	0.046876487	0.040549472	0.090942527
0.00749552	0.760531595	0.700084009	0.207767041	0.0769462	0.07387761	0.097597509
0.00754284	0.881308634	0.879523691	0.230324956	0.045302782	0.040197509	0.098800604
0.00656047	0.862805114	0.851493268	0.218999003	0.050993821	0.047881413	0.089548682
0.00699009	0.739205394	0.65310907	0.072361617	0.059272255	0.051288111	0.103965562
0.00610478	0.883170657	0.835948095	0.289512719	0.040954579	0.04356395	0.095688964
0.00732697	0.802598791	0.807128617	0.300189216	0.038927191	0.035820531	0.080553778
0.00621742	0.847560423	0.841067296	0.276695193	0.051572461	0.041573116	0.096844812
0.00568307	0.898877801	0.885416646	0.179069982	0.045355624	0.041473504	0.100467948
0.0052644	0.870821123	0.863727695	0.10790928	0.049647673	0.041586656	0.092953023
0.00517904	0.880984628	0.827381271	0.114706357	0.040078969	0.037447447	0.08710742
0.00516051	0.844400763	0.842026955	0.123044175	0.068725112	0.058454773	0.09809138
